Title,Company,Location,Salary,Date Posted,Link
Software Engineer - Backend,zeotap,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=2060456884483d96&bb=qF6sIceJIympIihJikauhnbH8q_9YtwU9qvjNNN_0RKM4h-3NVZpycxQ5Ejw46S4UINWHnFTk1onJbinjTkiRMmZ2w65AAr8I2aZwda7RzDdS1tLZd7rb0hs0oayRJyJ&xkcb=SoAw67M32mfo71AdfL1tbzkdCdPP&fccid=be8bf9a14f9b0e19&vjs=3
Java Backend Intern,Twinleaves Retail Ecommerce India,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=73425ad70978e1a0&bb=qF6sIceJIympIihJikauhou1Es6CAi0TPI5yIsG3LAnpzP0bw1BDoUI8UZnuye2LVSElyT0PoEW0StkH6XgDyBHV7QSYwVpM85zeA8J8dflCLGxdOXACYz_nvslSZD0B&xkcb=SoCE67M32mfo71AdfL1sbzkdCdPP&fccid=db82b946884f4d82&vjs=3
"Senior , Backend Engineer",Schneider Electric,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=e8c3189d80684c35&bb=qF6sIceJIympIihJikauhm3n2zjhI_vyPIqIEzqgyvmib4GfJTrIMNCyb0Zf997ebcvbzV-czC95kt7QAcM1_WiISkVbS8KPtUU2xE_YJwLd6ep12S22HsjImf8_aaaA&xkcb=SoBt67M32mfo71AdfL1jbzkdCdPP&fccid=8dc4399ddb463d4a&vjs=3
Python Developer,PradeepIT Consulting Services,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=b532939d64d81003&bb=qF6sIceJIympIihJikauhgVUixuq2Ujvriy1opb6RIMzfsrZB8YE_w5_w9CLTm0o6XmjHRIY3I7aodTmuu0SZzAoU13TFrON7ulmnjuj1ft0ZFjZS2Sf-EnM6zDOCUp7&xkcb=SoDZ67M32mfo71AdfL1ibzkdCdPP&fccid=dfb8d6c78a6b14e7&vjs=3
Python Developer,L&T Technology Services Limited.,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=4903f99cb959dd57&bb=qF6sIceJIympIihJikauhqMs-6JfWtrTPzXxwpindva6E09-SolRuWj9Q7DwjF4YWdiupOzSkM1ynDcsWg_njFKevklOroWd9J0e_0WI6-lEPUbGXfnT-Rh5FpRH6kqt&xkcb=SoBE67M32mfo71AdfL1hbzkdCdPP&fccid=4ed03476a1620afb&vjs=3
Backend Engineer,Refrens.com,"Bengaluru, Karnataka",700.0,Not specified,https://www.indeed.com/rc/clk?jk=c564bf0299d204b2&bb=qF6sIceJIympIihJikauhqu9TWBWkNKgxKtc5x1YLIdH-dVMp6UzV8Z0p188zXSQkBIO8ICSC2dzMrOsacCzTUAIX83ZQuoqrLZ2iDSCc-T8LuALgA5ZSm6h7hsM5fka&xkcb=SoDw67M32mfo71AdfL1gbzkdCdPP&fccid=8dd7a75db6be9bdd&vjs=3
Python Developer,SmartQ Bottle Lab Technologies Pvt Ltd,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=246ecc5bc4c3f608&bb=qF6sIceJIympIihJikauhgIB-Cg7c6RKedu2LlvTaceOWQRhS8e95NqCpRsEgppcOTFSmy_ENt9XTEW-WWu0fVd6lWWRJo5mlfbJyk2S7EnaUTrFk0Yd4prTB8LgsKEF&xkcb=SoB-67M32mfo71AdfL1nbzkdCdPP&fccid=3fec14ddac1813a2&vjs=3
SQL Developer,Programming.com,"Bengaluru, Karnataka",50000.0,Not specified,https://www.indeed.com/rc/clk?jk=4ac5a924a3203e7f&bb=qF6sIceJIympIihJikauhimQ8Gv1crU8ESJmZ4ZaB7qy8Mq97c3YJn4WGOB9sU94_7Z8IXGf6eGcfQDlj5VQqJP7XjWyksN9Df0JsU__l7wQlzaYJcdgznhFM-X-niVy&xkcb=SoDK67M32mfo71AdfL1mbzkdCdPP&fccid=3f5a713222fd6ad1&cmp=Programming.com&ti=SQL+Developer&vjs=3
Backend Developer,ATS SHARE BROKERS PVT. LTD.,"Bellandur, Bengaluru, Karnataka",250.0,EmployerActive 6 days ago,https://www.indeed.com/rc/clk?jk=0cf23f5522ac640e&bb=qF6sIceJIympIihJikauhrjS_M2ZdO4WHooZ6Cj2hMqqhp3xJfyhr92hkH46_SQ1lXFQy83O7roHbCFCVlnF2GPjlc7h0H2QMjswiFkeTclWNgCf2k3bpra9WeOXWqjV&xkcb=SoBX67M32mfo71AdfL1lbzkdCdPP&fccid=e11f62fd0d750ca8&cmp=ATS-Share-Brokers-PVT.-LTD.&ti=Back+End+Developer&vjs=3
Java Developer (US Visa),Spectra Infosystems Inc,"Bengaluru, Karnataka",415.0,EmployerActive 5 days ago,https://www.indeed.com/rc/clk?jk=357195dd9539fffa&bb=qF6sIceJIympIihJikauhtWN-bVUtNpn3EmC1Rm2VIhfC6ky2QOnKtkuGw2-yy1nqNXBJajoTKVchKBsLJNk8X5V0eGV49kPys9o8b27KJa4ujYNyAA7s9kOXITs_vsP&xkcb=SoDj67M32mfo71AdfL1kbzkdCdPP&fccid=f4755fc3a7d16000&cmp=Spectra-Infosystems-Inc&ti=Java+Developer&vjs=3
Backend Engineer,Cognite,"Hybrid work in Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=a9be4260fc5d2dc1&bb=qF6sIceJIympIihJikauhrjS_M2ZdO4W_PyAczeBINrqDsSCEUOmkPJ0R1N8EoqWLZVBr3jHbbrh3jimu2rdrbtqo9WFcdVWWC6gvmj-tpj83H4tWyC74e8jGtzmmstZ&xkcb=SoDE67M32mfo71AdfL17bzkdCdPP&fccid=1879b2974e0c1e47&vjs=3
Associate Product Engineer,Travelopia,"Bengaluru, Karnataka",0.0,EmployerActive 2 days ago,https://www.indeed.com/rc/clk?jk=8131bd97de255f8b&bb=qF6sIceJIympIihJikauhkA32457EuBvK9UIlyg4j7ZTfEgCoDTMqe3mK5g_dYxDUuKLYMzlxPOp_SIOs7cNakMCmIoqdCVP4H5P5CfwBpazfoVwnMHYMmdXVo3i3v7_&xkcb=SoBw67M32mfo71AdfL16bzkdCdPP&fccid=873dbfa2c1c94648&vjs=3
Backend Engineer,Easyship,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=c5e6096b001520c5&bb=qF6sIceJIympIihJikauhjEC4AWYr8sfcvaKEnTfWBRMmrFpe3IHauZGxiKY7PGIPPYzVrR2I-f-sazRxKHJqwTv_cQ-2BYvO_dJS9qSCXwi6AIyYfuo2JGrMn6T20sc&xkcb=SoDt67M32mfo71AdfL15bzkdCdPP&fccid=c36ed03a064454e7&vjs=3
Web Developer - Wordpress (Bengaluru),Brimbus Production Pvt Ltd,"Bengaluru, Karnataka",25000.0,EmployerActive 3 days ago,https://www.indeed.com/rc/clk?jk=497e3e179b402b1e&bb=qF6sIceJIympIihJikauhjvDM8Lrrcp9hIqMmYwWr-uaEj5l0yoOdz3cyt9cj49Mk07vD1v6PbRlxYCPWEoPKRbWE8pr2veVEzjpQg-aTZUiglGfwEPb89QQSt_TKbmp&xkcb=SoBZ67M32mfo71AdfL14bzkdCdPP&fccid=a1fa4a5a00a9b081&cmp=Brimbus-Production-Pvt-Ltd&ti=Web+Developer&vjs=3
Application Developer,Fishbozzz,"Bengaluru District, Karnataka",1200.0,EmployerActive 3 days ago,https://www.indeed.com/rc/clk?jk=ccc8f824dab0594a&bb=qF6sIceJIympIihJikauhshbvc48u9od3mVHfJbN05EL4zGwb49UIlU-mghb7hkcdW4ZwDklGrkUxNoScO46VQN72Qkd4jS4HE3YGwmH95mYQOK2V5c3op1r3ODkdQ5d&xkcb=SoDX67M32mfo71AdfL1_bzkdCdPP&fccid=c3e1e30cb3765fc9&cmp=Fishbozzz&ti=Application+Developer&vjs=3
Web Developer - Wordpress (Bengaluru),Brimbus Production Pvt Ltd,"Bengaluru, Karnataka",25000.0,EmployerActive 3 days ago,https://www.indeed.com/rc/clk?jk=497e3e179b402b1e&bb=hrcviwo-4GlXaTpKuI05e131RZ5ust-omCiwoNhpUWHLC9W53W7XGMKEsgNwBjLa_jvY_YKpZDgAwO8oXu7D5jHyoRhVXCyoD8DfRbIPj_XBPXAN2YPdVmncnm92lTNK&xkcb=SoAj67M32mfn3XzThJ0KbzkdCdPP&fccid=a1fa4a5a00a9b081&cmp=Brimbus-Production-Pvt-Ltd&ti=Web+Developer&vjs=3
Software Engineer Backend (1-4 years),Epifi Technologies,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=df76e9142602ed01&bb=hrcviwo-4GlXaTpKuI05e8ntSVFohVwjcjzTLDDgZ3fQEhl3ZV6YpNwAutgl_F62R_8500Kl9lnxQG_5qfwi3Z4NifowzQOtaHKKi9n-oB3dvgIk4iXmVjb-mf5vUKyZ&xkcb=SoC-67M32mfn3XzThJ0JbzkdCdPP&fccid=337628ffb56aef63&vjs=3
Python Full Stack Developer,Boost Tech,"Bengaluru, Karnataka",700.0,EmployerActive 3 days ago,https://www.indeed.com/rc/clk?jk=79038c24cabc9379&bb=hrcviwo-4GlXaTpKuI05e3TRonSjqpE6kEAu_Sy3NT6o4oJ0vqPsrBTWiC-fTcHBhwqw1OqzabkpPU8ehHQAMe4vfEEOFT4TZ41a8th91s0oIL3aCWcRcr4G5GnQbKI3&xkcb=SoAK67M32mfn3XzThJ0IbzkdCdPP&fccid=6f3838e674d44808&cmp=Boost-Tech&ti=Full+Stack+Developer&vjs=3
Backend Developer,crowdpouch,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=d12e76bd1e53c3c9&bb=hrcviwo-4GlXaTpKuI05e7na5W7QWhIdYIZnTTjRLcOqH4qnsvDXiJokNtkblf0mGPzX-cbHwaVD_jj_UNBHUOZWB6ZkMAIbDvhvTrZS2Wo26JXzgMydAQcrpnsKWPXG&xkcb=SoCE67M32mfn3XzThJ0PbzkdCdPP&fccid=557ba9656f9b3e77&vjs=3
Software Developer,infiniti soft system,"Bengaluru, Karnataka",608.0,EmployerActive 17 days ago,https://www.indeed.com/rc/clk?jk=518da733f0ca5de2&bb=hrcviwo-4GlXaTpKuI05e7ajHm_KSR14CJk5yUPhda3ess918uZLzUgDKhG6sVq4IbBqLFc2ECT5zmeKjD9PuoVuplCz0TKtTcNiiNxh05bLmN5m0r8y2p0RjbH57cF2&xkcb=SoAw67M32mfn3XzThJ0ObzkdCdPP&fccid=421a59eb5685a660&cmp=infiniti-soft-system&ti=Software+Engineer&vjs=3
PHP Developer,ComX Technologies,"Bengaluru, Karnataka",13059.0,Not specified,https://www.indeed.com/rc/clk?jk=9ca0415cac0d00ea&bb=hrcviwo-4GlXaTpKuI05e95CgdBoXh5BRirephNd9FtUJxacTQBnJJcJ55x256lOyqh380RRGwxQ0HxnIgGr0nsoVUfjiMAMVHKFx3BNieU6EC5YDksVQJhIdcQoQwB2&xkcb=SoCt67M32mfn3XzThJ0NbzkdCdPP&fccid=fe0272ff500679d3&cmp=ComX-Softech-Pvt-Ltd&ti=PHP+Developer&vjs=3
ReactJS Developer,Codeswift Technologies,"Bengaluru, Karnataka",400.0,EmployerActive 8 days ago,https://www.indeed.com/rc/clk?jk=38ebae970eee8d4a&bb=hrcviwo-4GlXaTpKuI05e5FuR1RZI_nwQp-8Wz69EWTL4ykbGGSxly1t4xJC23go2ZkevJrUcE1UaA0EjPrsMsIAKxWN4wMG4Pbd1x7DucK7-SZOsBQuC7YXcOlSHSEw&xkcb=SoAZ67M32mfn3XzThJ0MbzkdCdPP&fccid=1d4289da5e21ebea&cmp=Codeswift-Technologies&ti=Developer&vjs=3
Java Developer (Restart with Infosys),Infosys,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=fd65dda34b6fef87&bb=hrcviwo-4GlXaTpKuI05e2Le4jAZiVG28pgqOUwOS2zF_RsSpuoVlm8KuwhJ24x-f4WnW62QoLryPlwv174742ijR9eKNyFv0XBc_PWj4KdQqd_PKhSkcf8hqlulnr1n&xkcb=SoDw67M32mfn3XzThJ0DbzkdCdPP&fccid=c67533a523c83a4c&cmp=Infosys&ti=Java+Developer&vjs=3
Python Developer (Trainee),Everforce Software India,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=3a479c6a1f0a5b79&bb=hrcviwo-4GlXaTpKuI05e10PE9TjEQCa6Vw5q3Qd8VD2dTWTiZRel5aHwckGist2JGysBtmXTY9cJmeHkWUXCKTNTIPJhU_Hg1U9L3LLUxwFqTa91bdHsB7bSiwjFNOy&xkcb=SoBE67M32mfn3XzThJ0CbzkdCdPP&fccid=715ed5be92e16e84&vjs=3
SOFTWARE ENGINEER – BACKEND,Jivox,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=2c623dad11357b32&bb=hrcviwo-4GlXaTpKuI05e0YrSVMcXdzpMdxL0co3V2DA1H6edSpXiVcbS1XOkY7rb4fsiwvy0Jsom7pt39ZIioV6A46bVuLScVMX6LylZGl5wGIT9_QuRo1L7WuRxuyD&xkcb=SoDZ67M32mfn3XzThJ0BbzkdCdPP&fccid=bc7d1d6e047afd65&vjs=3
Junior Front End Developer,Finpoint,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=cd91c3aa42217290&bb=hrcviwo-4GlXaTpKuI05e5WrpHlMWA8xGaPl3XuZF5ZOhGMwFr5ZQ42_j78KPthogt2r-g4C38UlRLz17goaGsROB2WZ4NjoHCUrZ_GeCjMcvA9nY-EwahEh2OH4ANvw&xkcb=SoBt67M32mfn3XzThJ0AbzkdCdPP&fccid=ebf3ca47476eb825&vjs=3
Python Developer,Capace Software Private Limited,"J. P. Nagar, Bengaluru, Karnataka",300.0,EmployerActive 3 days ago,https://www.indeed.com/rc/clk?jk=85edafd8b1ffcf72&bb=hrcviwo-4GlXaTpKuI05excGf0QBz1L6YxMArrHTLaPidSNT_Ah4YExuR0AygCPBxMew0_Dq4qe_Bq726BuNkuowMg8Fdr6xGtRYUplruQbEClcP9l_n-53qYOe1cnZz&xkcb=SoDj67M32mfn3XzThJ0HbzkdCdPP&fccid=754427d67f2fff18&cmp=Capace-Software-Private-Limited&ti=Python+Developer&vjs=3
Mendix Developers,4CRisk.ai Software,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=0747f6f0a9f5824a&bb=hrcviwo-4GlXaTpKuI05e6GPyNwYobUuT2qhjJq-DTQMr1zEoGQkVacMbYsBLYcXJiKYdNSe8IVPLByxn164xKyLmm7lfE1MOKysYNDady0zgHG8-wBrgfWj4NiCE8OA&xkcb=SoBX67M32mfn3XzThJ0GbzkdCdPP&fccid=36a8f51b2c9dc3cd&vjs=3
Drupal Developer,ValueHR services,"Bengaluru, Karnataka",0.0,EmployerActive 5 days ago,https://www.indeed.com/rc/clk?jk=0b63a20452805352&bb=hrcviwo-4GlXaTpKuI05e-70jcLrJykQn_LFGMaGkgxm5G_jkpxsBHkxRFINsXESW2NhN6Mrv0ILeS4ggV8qfMA1TKwnVYRw6j4Kkx4WJqPwTo9GDQXtWrQeE_3PGpXB&xkcb=SoDK67M32mfn3XzThJ0FbzkdCdPP&fccid=11e70c6e4b0d732b&cmp=ValueHR-Services&ti=Drupal+Developer&vjs=3
Backend Developer,Ethan-Ai India Private Limited,"Bengaluru, Karnataka",450.0,EmployerActive 3 days ago,https://www.indeed.com/rc/clk?jk=3a238761eb3a65a4&bb=hrcviwo-4GlXaTpKuI05e-Qua8lyoxe6vx4z6SCYsBXIrTNMlbvivWEFzV4joH3Sj0G7JVy0WXfAlr2jfIyoSi9R5QGNpXafoXLtr6nZNbPkmR3MmDxGXq4jc3oa4Q_R&xkcb=SoB-67M32mfn3XzThJ0EbzkdCdPP&fccid=3f22817fbd5f4ed0&cmp=Ethan--Ai-India-Private-Limited&ti=Back+End+Developer&vjs=3
Backend Developer Intern,YAHWEH Software Solutions,"Bengaluru, Karnataka",10000.0,EmployerActive 3 days ago,https://www.indeed.com/rc/clk?jk=42420e55c9216aab&bb=0gAKhBBeDVcAINjE-_IxDBMwOpjQH1Vwo-StR3I4kEaTFriw8W9oVO7169JlSTZVHOhLayFZYnfmpDDJ6ezGg2lhWBf6vlyQ0qJtqpekIzAr2Ihcs1YXMGskjbBZp_fh&xkcb=SoDn67M32mfndKyKXp0DbzkdCdPP&fccid=465acd29d95d4b84&cmp=YAHWEH-Software-Solutions&ti=Back+End+Developer&vjs=3
Application Developer – Microsoft Analytics,Hiretick,"Bengaluru, Karnataka",800.0,EmployerActive 5 days ago,https://www.indeed.com/rc/clk?jk=61baf3e4241fe726&bb=0gAKhBBeDVcAINjE-_IxDExibk4Egbckj7iBoFcYsuFqODvSmStQmNsMbs-scn7rAcEasXueF2fKiiS4KSUMqVXf6lOdskyAC2eAOO96qZ27PXwNc_ipVQTq1_Opc96I&xkcb=SoBT67M32mfndKyKXp0CbzkdCdPP&fccid=7ca2a3e605a6660b&cmp=Hiretick&ti=Application+Developer&vjs=3
Backend Engineer,Inkle,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=58bb6c58aa7ba94d&bb=0gAKhBBeDVcAINjE-_IxDFkGQxQyS3jxKBy_DBGR-AgYLsqktciXrKxJ0wkQoG185cJM6KH3wVECLFjuBWUZKrQSLVRnXKR9UAGRQJu3KgH90tcgisrhfMxkjvXl7PPH&xkcb=SoDO67M32mfndKyKXp0BbzkdCdPP&fccid=8b861c23031834d8&vjs=3
SE-Backend,PhonePe,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=ed4b27a4f9d2d466&bb=0gAKhBBeDVcAINjE-_IxDIKOqT7Z_TjA0KqkhEEyCjzpOR4s0iwOvzJ6WpEOxXYtc6hkNqoPL9wYVkXkJV7p9GZ5YLmf5F8oN80LxVBBZxPjG84TyJQnh6q_qpKnSgpr&xkcb=SoB667M32mfndKyKXp0AbzkdCdPP&fccid=9efe0489759405d1&vjs=3
Software Engineer II,Sumo Logic,"Remote in Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=43127ffb68827bfb&bb=0gAKhBBeDVcAINjE-_IxDJu-zItkWk98ZYclffcdODRErjhyXbqEO9TIx_ebuCP7O4yNAnNTuHXKl347ZqnbvZ1ADlCD2IN9N_FozRCTszPh7QzmBFsWGa9SO1MkERNa&xkcb=SoD067M32mfndKyKXp0HbzkdCdPP&fccid=cd16d7546cac8264&vjs=3
Backend Engineer II (Remote),HackerRank,"Remote in Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=7eb184426a12da7c&bb=0gAKhBBeDVcAINjE-_IxDOpFdYZb9VFirBeWprF4u4J5hjDw42DD_ggT4AZT94NM-HAC1aFBIhVAxoYDBESYA7l9yqH4Za8LcJMq2pm86T_DlguV3pkI43hzq5Za_Tej&xkcb=SoBA67M32mfndKyKXp0GbzkdCdPP&fccid=466b98b3b1d69f33&vjs=3
Backend Developer,Wilson Wings Pvt Ltd,"Bengaluru, Karnataka",500.0,EmployerActive 4 days ago,https://www.indeed.com/rc/clk?jk=646f619a902e39c6&bb=0gAKhBBeDVcAINjE-_IxDEMtvOCqH387BWJVlrFsgQudH-nhZ74MqdWnbL_dJg4yz3NFxlJS88xQpb-3lXQQGFZnkRsgo6VuJbU_Tzo1a4gmLwC27EP03SAa-Ct09pm9&xkcb=SoDd67M32mfndKyKXp0FbzkdCdPP&fccid=2a7470e9c16bca70&cmp=Wilson-Wings-Pvt-Ltd&ti=Back+End+Developer&vjs=3
Python Developer,Zodopt Technology Solutions Pvt. Ltd.,"Bengaluru, Karnataka",0.0,EmployerActive 3 days ago,https://www.indeed.com/rc/clk?jk=8b7ccf138b45d8da&bb=0gAKhBBeDVcAINjE-_IxDLJjnzVJL27k1m9LOTatclu6TcoomHvkv7HwYwhccQ5kbVBJCDFXiWjjQ5uhOLQhYKPP01-VJuUZDCKWFShMWK-4s1lfymIM29D6u9ySeXOd&xkcb=SoBp67M32mfndKyKXp0EbzkdCdPP&fccid=9a8accecd5ce77ef&cmp=Zodopt-Technology-Solutions-Pvt.-Ltd.&ti=Python+Developer&vjs=3
Spring Boot-Application Developer,Accenture,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=cc6395dc7e6d8b03&bb=0gAKhBBeDVcAINjE-_IxDFkGQxQyS3jxKdt9yfIiqExGHW6nD-AznRo5tCI-4lLYZVrVNNQJMj52q_ivBWbaA4kz8NDGJ-OPqleMayIvv_qTjfzyxWmw_Q%3D%3D&xkcb=SoBO67M32mfndKyKXp0bbzkdCdPP&fccid=a4e4e2eaf26690c9&vjs=3
SQL Developer,Data Collection Infotech,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=0d3a92e2167a5302&bb=0gAKhBBeDVcAINjE-_IxDFkGQxQyS3jxT8tMAvFx9DIU13UXlCkodKEePiDysOjQ868EvLEClAxUGPKowAwnYKWGc2lYhXEzlwepzyppZB6nOaoo1xwViOInzJWL7XRn&xkcb=SoD667M32mfndKyKXp0abzkdCdPP&fccid=cd38bb0d5e5de0a2&vjs=3
Senior Backend Engineer (Python),ClanX,"Bengaluru, Karnataka",2500.0,Not specified,https://www.indeed.com/rc/clk?jk=f52b2bd648c789ec&bb=0gAKhBBeDVcAINjE-_IxDHYo-I2__Bk_gRiI4t3bOmaqsXxT0XAwNXWUfYyquyhL9QT9tcM0EUnAqrqjkRntu1p0ycVTwfk2XSdqgvJQI3FDkv0QjxIhZxu_KWSY6h1i&xkcb=SoBn67M32mfndKyKXp0ZbzkdCdPP&fccid=f1020d68f89e2355&vjs=3
Backend Developer Nestjs,BNET Insurance Brokers Pvt Ltd,"Bengaluru, Karnataka",200.0,EmployerActive 3 days ago,https://www.indeed.com/rc/clk?jk=2e7ed6e40ecd960a&bb=0gAKhBBeDVcAINjE-_IxDMiY834QLTuZGu_CacdTUvy_0ndg0s6-jPdwh3dg-hj2x6U8nSrCQXEIfprQQ60SKY6QqKCfgxx2xvDzpsLbzyZW2iMvg2_yX__7k4AYOenz&xkcb=SoDT67M32mfndKyKXp0YbzkdCdPP&fccid=dd0253d956f401be&cmp=BNET-INSURANCE-BROKERS-PVT-LTD&ti=Back+End+Developer&vjs=3
developer,Tata Consultancy Services,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=b65d95f28fef222f&bb=0gAKhBBeDVcAINjE-_IxDO1k8g7w3jX-YtQ-yigBdOeNgRwHG7fXItqRIwCVcvxJyX62boVabh2Wb_dszfi7ahRddiwhCX4H5R7yvwpqv3gGhjG1ShymEY7CFTeEn_Ln&xkcb=SoBd67M32mfndKyKXp0fbzkdCdPP&fccid=d9b9208177142548&vjs=3
Senior Developer - Xebia,Foraysoft,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=d0f86a7a73c12cc9&bb=0gAKhBBeDVcAINjE-_IxDMiY834QLTuZXquvVeMJiKFAVpernBJT1pHErS3fSNgWpseuppSKWFWaG-bJj6GucOYGodHPfYoZ0b_Ojgg-S1rUV8fOnACMpYmtrgWbfkX6&xkcb=SoDp67M32mfndKyKXp0ebzkdCdPP&fccid=b954b145e862b043&vjs=3
Staff Engineer- Backend,Invoq Loop Insurance Brokers,"Bengaluru, Karnataka",0.0,Not specified,https://www.indeed.com/rc/clk?jk=91187608fd0062fc&bb=0gAKhBBeDVcAINjE-_IxDJhbJKBOWab6sDtOMx_OogDqGRQYya6Atu-I-acT8IYSuAskYbaApMTm7CpGekZ7Mj1qoxnuGEaadQnVChidiQbvDrs8GObDaXsJTKJVQqG4&xkcb=SoB067M32mfndKyKXp0dbzkdCdPP&fccid=6cd995ce175bc13a&vjs=3
